,index,연도,시도,시군구,계약종별,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
1426,1428,2013년,전라남도,여수시,총계,979499,913451,980609,935700,1002076,1004068,1061135,1030037,1254761,1020088,969945,1048032
1434,1436,2013년,전라남도,영광군,총계,57336,58417,54047,57734,47162,47145,39724,45586,42961,46936,57030,54037
1442,1444,2013년,전라남도,영암군,총계,127389,107542,113618,108938,104221,108649,113031,107360,106109,105121,110622,120582
1450,1452,2013년,전라남도,완도군,총계,59058,60333,56951,67268,63239,60035,60917,71564,72143,68309,74073,64217
1458,1460,2013년,전라남도,장성군,총계,52989,54170,53229,52037,49723,45334,45747,48632,47094,46624,50665,52658
1466,1468,2013년,전라남도,장흥군,총계,32192,32683,29069,28297,20929,19390,19603,24865,22672,20093,25680,25858
1474,1476,2013년,전라남도,진도군,총계,24443,27243,24607,23953,20041,18520,17850,22670,21361,19966,23774,23068
1482,1484,2013년,전라남도,함평군,총계,30538,29761,26262,25792,22264,20810,22515,26720,25015,21933,29028,28658
1490,1492,2013년,전라남도,해남군,총계,71594,73702,72183,69322,48027,38456,38734,47068,41025,37206,52056,63240
1498,1500,2013년,전라남도,화순군,총계,50421,49224,42840,42001,37645,35129,36196,40268,37122,34349,39357,45668
1506,1508,2013년,경상북도,경산시,총계,257682,238056,223239,226620,215418,212861,219945,227330,213722,204114,220280,239664
1514,1516,2013년,경상북도,경주시,총계,369686,336921,311276,326652,293317,288443,313323,328552,309222,303443,326169,364487
1522,1524,2013년,경상북도,고령군,총계,103182,94189,99486,100150,96441,93344,92128,88575,87428,92128,97052,101111
1530,1532,2013년,경상북도,구미시,총계,908937,826823,863871,844389,879555,893502,964563,989891,905244,880458,848479,865033
1538,1540,2013년,경상북도,군위군,총계,30417,29421,26058,25658,23518,22355,22322,23959,24182,21919,25760,28400
1546,1548,2013년,경상북도,김천시,총계,177634,166511,163364,159846,156588,154044,160855,163038,153241,150287,161071,166863
1554,1556,2013년,경상북도,문경시,총계,61022,57992,51526,49247,44589,40947,42001,44596,43151,41339,47773,54136
1562,1564,2013년,경상북도,봉화군,총계,166387,155541,164068,155637,143244,150304,146550,137284,142297,140136,152252,158780
1570,1572,2013년,경상북도,상주시,총계,72653,69274,57225,52309,49516,45039,45174,54037,50440,44937,59353,60878
1578,1580,2013년,경상북도,성주군,총계,80151,75156,71473,72622,67607,65369,65268,67467,67267,63946,72445,78154
1586,1588,2013년,경상북도,안동시,총계,109237,102606,88134,84316,76429,72515,73727,82990,79205,71132,83786,97891
1594,1596,2013년,경상북도,영덕군,총계,30266,28477,23972,24065,21646,20916,20287,23927,22479,20043,23867,25812
1602,1604,2013년,경상북도,영양군,총계,12696,12581,10138,9253,7916,6510,5944,7066,9676,8023,8889,10342
1610,1612,2013년,경상북도,영주시,총계,118299,108603,102204,97178,91917,91085,92804,95390,94183,92887,104290,114125
1618,1620,2013년,경상북도,영천시,총계,132737,124931,114237,114608,105933,103778,106950,109684,106338,100408,111701,121670
1626,1628,2013년,경상북도,예천군,총계,32381,30891,25016,23691,21100,19871,18518,22460,21636,18204,25716,26879
1634,1636,2013년,경상북도,울릉군,총계,4578,4299,4048,4860,4684,4382,4221,5076,4348,4218,4804,4794
1642,1644,2013년,경상북도,울진군,총계,59531,43392,37288,39025,49363,44277,41088,41271,28926,50246,19757,35365
1650,1652,2013년,경상북도,의성군,총계,41364,39766,34329,33700,30931,31352,29365,34432,34982,27309,33935,37138
1658,1660,2013년,경상북도,청도군,총계,47002,43477,37142,35536,32773,31258,31805,36721,35328,32925,38747,43160
1666,1668,2013년,경상북도,청송군,총계,20421,19320,15864,15302,13458,12031,10983,12718,13733,11997,15023,17168
1674,1676,2013년,경상북도,칠곡군,총계,200633,180537,171295,169784,160845,161378,165949,170095,161106,154981,168097,178757
1682,1684,2013년,경상북도,포항시,총계,1011466,928980,1166751,1056774,1109708,1086227,1063096,995990,1077526,1133948,1155793,1256885
1690,1692,2013년,경상남도,거제시,총계,199996,181547,171177,166650,161272,164402,274422,101576,172176,162316,164962,185156
1698,1700,2013년,경상남도,거창군,총계,42339,40848,36259,34957,31220,29801,31129,33892,33053,30933,35314,39537
1706,1708,2013년,경상남도,고성군,총계,59480,56500,51450,51776,44910,41725,46584,48900,46748,45265,52551,58230
1714,1716,2013년,경상남도,김해시,총계,481182,460923,419443,422326,392963,387274,405882,421619,406851,370770,409014,446040
1722,1724,2013년,경상남도,남해군,총계,26266,25790,21512,21104,19339,19286,19113,23811,20893,18589,21173,22158
1730,1732,2013년,경상남도,밀양시,총계,120493,114260,98642,88395,77269,68336,70666,76180,69877,68700,78072,105535
1738,1740,2013년,경상남도,사천시,총계,114858,107714,102542,101896,97093,95582,103374,108302,101356,98430,102517,111593
1746,1748,2013년,경상남도,산청군,총계,29050,27879,22814,21033,18551,17492,17643,21814,20803,18266,22303,24676
1754,1756,2013년,경상남도,양산시,총계,304478,278144,273170,274316,267215,265364,280403,288349,271692,266788,278079,294973
1762,1764,2013년,경상남도,의령군,총계,40994,38025,36572,33935,31422,29917,31074,32664,30905,30409,32975,37149
1770,1772,2013년,경상남도,진주시,총계,257258,247209,214884,203364,184486,173929,178475,197578,182595,168449,191353,235231
1778,1780,2013년,경상남도,창녕군,총계,80055,78218,63591,64121,56446,52837,59272,64304,58538,54140,62596,77634
1786,1788,2013년,경상남도,창원시,총계,1036313,938801,944372,938402,877762,867771,928757,931862,892691,867647,882563,961721
1794,1796,2013년,경상남도,통영시,총계,122958,110711,101443,96846,91522,84682,92476,98085,87457,81839,84138,92221
1802,1804,2013년,경상남도,하동군,총계,32786,32756,26148,25339,24625,20377,20134,24425,23045,20710,26789,31069
1810,1812,2013년,경상남도,함안군,총계,221006,202363,216666,216313,204414,200131,204476,184472,192527,205715,216488,235713
1818,1820,2013년,경상남도,함양군,총계,25568,24689,20370,20008,18134,16742,17261,20514,20345,17381,20546,22728
1826,1828,2013년,경상남도,합천군,총계,37159,36651,31184,29536,25558,24186,24874,29096,27414,24119,29776,33299
